URL,Source,Title,Description,Date
http://www.cdc.gov/media/releases/2014/p0429-new-software.html,CDC Newsroom,CDC Disease Detectives Using New Software Tool in Ebola Hemorrhagic Fever Outbreak,"The new tool developed at CDC, an Epi Info viral hemorrhagic fever (VHF) application, speeds up one of the most difficult parts of disease detection: finding everyone that was exposed to, and possibly infected by, someone with a contagious disease. This task, called contact tracing, is an essential step in breaking the chain of disease transmission and ending an outbreak. In addition to facilitating contact tracing, the tool assists with the collection and management of epidemiologic, clinical, and laboratory information for every case. This data is crucial for developing outbreak countermeasures.",4/29/2014
http://currents.plos.org/outbreaks/article/phylogenetic-analysis-of-guinea-2014-ebov-ebolavirus-outbreak-2/,PLOS Current Outbreaks,Phylogenetic Analysis of Guinea 2014 EBOV Ebolavirus Outbreak,,5/2/2014
http://www.who.int/features/2014/social-mobilisation/en/,WHO,Involving everyone: social mobilization is key in an Ebola outbreak response,"“It is difficult to make people here understand, as many of them can neither write nor read. Therefore, we do talk to them in simple phrases and in their local languages,” explains Soumah Mouctar, one of the 25 Red Cross volunteers who are helping to spread the word in the capital. “The Red Cross is a respected institution in Guinea and therefore people listen to us and believe in what we tell them.”",5/5/2014
http://news.yahoo.com/dramatic-improvement-controlling-ebola-outbreak-150438707.html,AP,Dramatic improvement in controlling Ebola outbreak,"There are signs that the outbreak's spread is slowing, but it is not over yet, Jean-Bosco Ndihokubwayo, who is coordinating the U.N. health agency's response in Guinea, said Friday.",5/9/2014
http://www.who.int/csr/don/2014_05_12_ebola/en/,WHO,"Ebola virus disease, West Africa – update","There have been no new cases of EVD in Kissidougou since 1 April, Macenta since 9 April and Conakry since 26 April. In Djingaraye and Dabola, no new cases have been reported since the end of March 2014. The cumulative total of laboratory confirmed cases and deaths since the beginning of the outbreak is: Conakry (40 cases, including 20 deaths); Guekedou (74/51); Macenta (13/10); Kissidougou (1/1); and Dabola (1/1).",5/12/2014
http://sierraleone.savethechildren.net/news/our-ebola-prevention-sensitization-great-success,Save the Children,OUR EBOLA PREVENTION SENSITIZATION IS A GREAT SUCCESS!,"“A woman at Waima town whose monkey soup was always like a hotcake (fast selling) lately cooked monkey soup for sale but could not sell a single spoonful for the rest of the day due to our Ebola sensitization that encourages people to stop eating animals such as monkeys, baboons and bats that can carry the Ebola virus ”- Swaray Lengor, Health Program Officer Pujehun. This is just one of the many stories being told as a result of our Ebola prevention sensitization in the districts of Pujehun and Kailahun (which border with Liberia and Guinea).",5/13/2014
http://www.ndtv.com/article/world/gambia-lifts-flight-bans-as-guinea-says-ebola-spread-slowed-523828,Agence France-Presse,Gambia Lifts Flight Bans as Guinea Says Ebola Spread Slowed,"The outbreak in Guinea is one of the deadliest in history, with 233 cases ""clinically compatible"" with Ebola virus disease reported, and 157 deaths since the start of the year, according to the World Health Organization.",5/14/2014
http://news.yahoo.com/guinea-announces-2-cases-ebola-previously-unaffected-area-080122135.html,Reuters,Guinea announces 2 new cases of Ebola in previously unaffected area,"""We recorded two new cases in Telimele. They are the first in this locality, which is in fact a new outbreak,"" said Mamadou Rafi Diallo, a spokesperson for Guinea's health ministry, adding that the two were being treated in isolation.",5/24/2014
http://www.cidrap.umn.edu/news-perspective/2014/05/ebola-cases-sierra-leone-triple-50,University of Minnesota,"Ebola cases in Sierra Leone triple, to 50","Cases of Ebola virus disease (EVD) in Sierra Leone have more than tripled in just 3 days, from 16 reported on May 27 to 50 reported today by the World Health Organization (WHO). The agency also reported 10 new EVD cases in Guinea and 1 in Liberia.",5/30/2014
http://www.channelstv.com/2014/06/01/ebola-disease-takes-toll-on-guinea-sierra-leone-other-west-african-countries/,Channels Television,"Ebola Disease Takes Toll On Guinea, Sierra Leone, Other West African Countries","There is no vaccine or cure for Ebola Viral Disease, do all you can to protect yourself, hand washing with soap and water especially after handling animals and improved personal hygiene would help and if you or anyone around you has a fever that seem to defy medical treatment at this time, report to the nearest health facility.",6/1/2014
http://www.bbc.com/news/uk-27675747,BBC,UK employees leave Sierra Leone over Ebola threat,"A number of ""non-essential"" staff at a British firm in Sierra Leone have left the country following an outbreak of the deadly Ebola virus.",6/3/2014
http://www.bostonglobe.com/news/science/2014/06/06/harvard-team-helps-with-ebola-detection-sierra-leone/B0w8sLxlzskA4PXs8bpVCK/story.html,Boston Globe,Harvard team helps with Ebola detection in Sierra Leone,"The gulf between science and medicine in this case may seem impossibly wide: The science involves fascinating academic questions about the signatures that evolution left behind in our DNA, while the medical issues in such an unfolding public health crisis are tangible and urgent.",6/6/2014
http://www.nytimes.com/2014/06/09/opinion/ebola-gets-worse-in-west-africa.html?_r=0,The New York Times,Ebola Gets Worse in West Africa,"The outbreaks will require a large educational effort to alert people to the dangers, to warn people not to eat “bush meat,” to warn mourners not to touch the victims during burial ceremonies, and to protect health care workers from unwitting contamination, among other public health measures. Ebola is a frightening virus, but it is not an inevitable death sentence if medical care is sought promptly and steps are taken to prevent transmission.",6/8/2014
http://www.washingtonpost.com/news/morning-mix/wp/2014/06/10/can-anything-stop-west-africas-outbreak-of-ebola/,Washington Post,Can anything stop West Africa’s outbreak of Ebola?,"Despite the international response, local governmental resources and a flood of volunteers, nothing has slowed the outbreak, which has spread from Guinea to Liberia and into Sierra Leone, where the death toll has doubled in the past week from six to 12.",6/10/2014
http://www.voanews.com/content/sierra-leone-declares-emergency-as-ebola-spreads/1935261.html,Voice of America,Sierra Leone Declares Emergency as Ebola Spreads,"The government announced the closure of schools, movie theaters, nightclubs and trade fairs in the eastern district of Kailahun late Wednesday.",6/12/2014
http://tulane.edu/news/newwave/061314_ebola.cfm,Tulane University,Tulane researchers battle Ebola in West Africa,"“At this time there is no vaccine to prevent Ebola and no drugs to treat it, so really all that can be done for the patient is supportive care,” says Robert Garry, professor of microbiology and immunology at Tulane University School of Medicine and principal investigator of the Viral Hemorrhagic Fever Consortium.",6/13/2014
http://en.starafrica.com/news/liberia-fresh-ebola-outbreak-in-monrovia.html,Star Africa,Liberia: Fresh Ebola outbreak in Monrovia,"Liberia’s Health and Social Welfare Ministry (MOHSW) has confirmed a fresh outbreak of the deadly Ebola virus in the western Monrovia suburb of New Kru Town with seven cases reported.The Deputy Minister of Health and Chief Medical Officer, Dr. Bernice Dahn told a press conference Saturday that of the seven cases, six have been confirmed dead, with laboratory tests confirming four to be caused by Ebola.",6/15/2014
http://www.bbc.com/news/world-africa-27888363,BBC,Seven die in Monrovia Ebola outbreak,These are the first deaths reported in the city since the outbreak of the contagious virus in several West African states.,6/17/2014
http://www.theguardian.com/global-development-professionals-network/2014/jun/19/ebola-multidisciplinary-approach-stop-epidemic,The Guardian,Tackling the ebola epidemic in west Africa: why we need a holistic approach,"What the outbreak confirms is that if animal transmitted diseases such as Ebola – known as zoonoses – are to be tackled effectively, the response must go beyond media focus and immediate medical action when an epidemic hits. There is a crucial need for multidisciplinary working over the longer term to gain a holistic understanding of the drivers of these diseases.",6/19/2014
http://www.npr.org/blogs/health/2014/06/20/323985117/west-africa-is-overwhelmed-by-ebola,NPR,West Africa Is 'Overwhelmed' By Ebola,"People are hiding from health care workers. New cases are turning up in unexpected places. At funerals, family members don't always follow the advice not to touch the body of the deceased, which may still harbor the deadly virus.",6/20/2014
http://www.npr.org/blogs/health/2014/06/25/324941229/could-the-ebola-outbreak-spread-to-europe-or-the-u-s,NPR,Could The Ebola Outbreak Spread To Europe Or The U.S.?,"""The chance of Ebola spreading out of West Africa is very, very low,"" says infectious disease specialist Kamran Khan, with St. Michael's Hospital in Toronto. ""But if it did spread, Paris is probably the first city on the list.""",6/25/2014
http://www.usatoday.com/story/news/world/2014/06/28/ebola-west-africa-outbreak/11615045/,USA Today,Ebola outbreak now most deadly ever in West Africa,"According to the latest figures from the World Health Organization (WHO), there have been more than 635 cases of Ebola across three countries in the region since the outbreak was first declared in southeastern Guinea in March. It has since spread to Liberia and Sierra Leone. At least 399 people have died.",6/28/2014
http://www.reuters.com/article/2014/06/30/us-health-ebola-leone-idUSKBN0F520F20140630,Reuters,"Fear, suspicion undermine West Africa's battle against Ebola","Suspicious of the doctors in their masks and body-length protective suits, he slipped out and fled to the capital Freetown 300 km (185 miles) away. There, he was nursed in a private home for a week before being traced by officials and hurriedly returned, weak and frightened, to the Kenema unit.",6/30/2014
http://news.nationalgeographic.com/news/2014/07/140702-ebola-epidemic-fever-world-health-guinea-sierra-leone-liberia/,National Geographic,"Ebola’s Deadly Spread in Africa Driven by Public Health Failures, Cultural Beliefs","As the largest Ebola outbreak in history continues unabated, health authorities from 11 West African countries and international agencies began a two-day crisis meeting today in Accra, Ghana, on how to combat the crisis. The World Health Organization (WHO) says ""drastic action"" is needed to stem the outbreak, which since March has grown to 759 confirmed cases in Guinea, Sierra Leone, and Liberia, including 467 deaths.",7/2/2014
http://www.un.org/apps/news/story.asp?NewsID=48202#.VE-wIIBdWQw,UN News Centre,Ebola: UN agency to help West Africa coordinate response to 'unprecedented' outbreak,"West African countries and international health authorities at a United Nations-backed emergency summit have adopted a strategy covering a range or priorities, including strengthening cross-border collaboration, to combat the world's deadliest Ebola outbreak, which has killed hundreds of people in Guinea, Sierra Leone and Liberia.",7/4/2014
http://www.gbcghana.com/1.1775592,Ghana Broadcasting Corporation,Reported Case of Ebola Not Confirmed Yet - MoH,The Ministry of Health has denied that there is an Ebola case at a private clinic in Accra. ,7/7/2014
http://www.npr.org/blogs/goatsandsoda/2014/07/10/330133944/ebola-101-the-facts-behind-a-frightening-virus,NPR,Ebola 101: The Facts Behind A Frightening Virus,"There are five different species of Ebola, each named after where it was first found. Sudan, Bundibugyo (named after a Ugandan district) and Zaire viruses have all been linked to outbreaks in Africa. The Tai Forest virus, found in the Ivory Coast, has only caused one documented case — a scientist who caught it from sick chimpanzees in 1994.",7/10/2014
http://www.reuters.com/article/2014/07/11/us-health-ebola-idUSKBN0FG0JQ20140711,Reuters,Ebola deaths surge in Sierra Leone and Liberia: WHO,"""The epidemic trend in Liberia and Sierra Leone remains precarious with high numbers of new cases and deaths being reported,"" the WHO said.",7/11/2014
http://www.dw.de/germany-implements-ebola-emergency-plan/a-17785579,Deutsche Welle,Germany implements Ebola emergency plan,"At the beginning of July, there was a practice drill held at the Cologne/Bonn Airport in collaboration with the Cologne-Holweide Hospital. ""It was really a coincidence that the exercise happened at the same time as this outbreak, because it had been planned for months,"" said Michael Krakau, a senior physician at the hospital.",7/14/2014
http://www.weather.com/health/ebola-deaths-surge-worst-ever-outbreak-rages-20140716,The Weather Channel,Ebola Deaths Surge as Worst-Ever Outbreak Rages On,"The disease threat ""remains serious,"" WHO stated. ""This trend indicates that a high level of transmission of the Ebola Virus continues to take place in the community,"" the statement said. ""The respective Ministries of Health are working with WHO and partners to step up outbreak containment measures.""",7/15/2014
http://www.npr.org/2014/07/20/333173747/facility-sets-up-extreme-precautions-to-treat-ebola-patients,NPR,Facility Sets Up Extreme Precautions To Treat Ebola Patients,The basic design principle of the Doctors Without Borders Ebola treatment center in Kailahun is keep the Ebola virus trapped in the middle of the compound. Patients who have ebola stay in large white tents inside that isolation zone. The medical staff go in and out to treat them.,7/20/2014
http://www.npr.org/blogs/goatsandsoda/2014/07/22/333628899/ebola-is-a-deadly-virus-but-doctors-say-it-can-be-beat,NPR,Ebola Is A Deadly Virus — But Doctors Say It Can Be Beaten,"Saidu Kanneh was given a hero's welcome last week when he walked into a community meeting about Ebola in a tiny village of mud huts in the Kissi Kama region of Sierra Leone. Kanneh was diagnosed with Ebola early in July, was treated for 12 days in a Doctors Without Borders hospital and overcame the disease.",7/22/2014
http://abcnews.go.com/Health/hero-doctor-battling-ebola-spotlights-selflessness-deadly-outbreak/story?id=24696747,ABC News,Hero' Doctor Battling Ebola Spotlights Selflessness During Outbreak,"Dr. Sheik Umar Khan is among 1,093 people known to have contracted the deadly virus, according to newly released numbers from the World Health Organization. At least 660 people have died in the outbreak, which spans Sierra Leone, Liberia and Guinea, according to WHO.",7/24/2014
http://www.nytimes.com/2014/07/28/world/africa/ebola-epidemic-west-africa-guinea.html,The New York Times,Fear of Ebola Breeds a Terror of Physicians,"Singling out the international aid group Doctors Without Borders, Mr. Iroundouno continued, “Wherever those people have passed, the communities have been hit by illness.”",7/27/2014
http://www.usatoday.com/story/news/nation/2014/07/28/ebola-potential-to-spread/13267909/,USA Today,Ebola only a plane ride away from USA,"Health experts at the CDC have been working with African nations since the Ebola outbreak began in March. But officials are on alert now, after news that a man with Ebola was able to board a plane and arrive in Lagos, the capital of Nigeria. He later died.",7/28/2014
http://www.cnn.com/2014/07/31/health/ebola-outbreak/,CNN,Source: Flight en route to Liberia to evacuate Americans infected with Ebola,"The fear began just after news broke Thursday that a long-range business jet with an isolation pod left the United States for Liberia, where it will evacuate two Americans infected with Ebola.",7/31/2014
http://fox40.com/2014/08/02/first-american-infected-with-ebola-virus-arrives-in-u-s/,FOX 40,First American Infected With Ebola Virus Arrives in U.S.," A specially equipped medical plane whisked Ebola-stricken Dr. Kent Brantly from Liberia to Georgia on Saturday, setting up the latest leg of a race to save the man who’s now the first known Ebola patient on U.S. soil.",8/2/2014
http://www.cnn.com/2014/08/04/health/experimental-ebola-serum/,CNN,Experimental drug likely saved Ebola patients,"The experimental drug, known as ZMapp, was developed by the biotech firm Mapp Biopharmaceutical Inc., which is based in San Diego. The patients were told that the treatment had never been tried before in a human being but had shown promise in small experiments with monkeys.",8/5/2014
http://www.washingtonpost.com/news/world/wp/2014/08/07/people-are-struggling-to-bury-the-ebola-dead-heres-why/,The Washington Post,People are struggling to bury the Ebola dead. Here’s why.,"The burial site itself was controversial; officials transporting the bodies last week were met by protesters from a local village, who believed the site’s proximity to where they live put them at great risk for infection.",8/7/2014
http://www.iol.co.za/news/south-africa/western-cape/cape-ebola-scare-a-false-alarm-1.1732861,iol News,Cape Ebola scare a false alarm," An Ebola scare in Cape Town this week was a false alarm caused by incorrect information from an unverified source, the city and the provincial health department have said.",8/9/2014
http://www.who.int/csr/disease/ebola/overview-august-2014/en/,WHO,Barriers to rapid containment of the Ebola outbreak,"The outbreak of Ebola virus disease in west Africa continues to evolve in alarming ways, with no immediate end in sight. Many barriers stand in the way of rapid containment.",8/11/2014
http://www.who.int/mediacentre/news/statements/2014/ebola-ethical-review-summary/en/,WHO,Ethical considerations for use of unregistered interventions for Ebola virus disease (EVD),"West Africa is experiencing the largest, most severe and most complex outbreak of Ebola virus disease in history. Ebola outbreaks can be contained using available interventions like early detection and isolation, contact tracing and monitoring, and adherence to rigorous procedures of infection control. However, a specific treatment or vaccine would be a potent asset to counter the virus.",8/12/2014
http://www.fda.gov/NewsEvents/Newsroom/PressAnnouncements/ucm410086.htm,FDA,FDA warns consumers about fraudulent Ebola treatment products,"The U.S. Food and Drug Administration is advising consumers to be aware of products sold online claiming to prevent or treat the Ebola virus. Since the outbreak of the Ebola virus in West Africa, the FDA has seen and received consumer complaints about a variety of products claiming to either prevent the Ebola virus or treat the infection.",8/14/2014
http://www.bbc.com/news/world-africa-28827091,BBC,Ebola crisis: Confusion as patients vanish in Liberia,There are conflicting reports over the fate of 17 suspected Ebola patients who vanished after a quarantine centre in the Liberian capital was looted.,8/17/2014
http://www.cnn.com/2014/08/21/health/ebola-patient-release/,CNN,Miraculous day' as American Ebola patients released,"Brantly and Nancy Writebol, another American missionary infected with Ebola in Liberia, have been discharged from the hospital. Writebol was released Tuesday and is choosing not to make public comments, according to the hospital.",8/21/2014
http://www.who.int/mediacentre/news/ebola/22-august-2014/en/,WHO,Why the Ebola outbreak has been underestimated,"The magnitude of the Ebola outbreak, especially in Liberia and Sierra Leone, has been underestimated for a number of reasons. Many families hide infected loved ones in their homes. As Ebola has no cure, some believe infected loved ones will be more comfortable dying at home.",8/22/2014
http://www.npr.org/blogs/goatsandsoda/2014/08/26/343436300/cdc-director-on-ebola-we-are-definitely-not-at-the-peak,NPR,CDC Director On Ebola: 'We Are Definitely Not At The Peak',"On Monday, Dr. Tom Frieden, director of the U.S. Centers for Disease Control and Prevention, arrived in Liberia to assess the Ebola outbreak. The situation ""is overwhelming,"" he said.",8/26/2014
http://wwwnc.cdc.gov/travel/page/advice-for-colleges-universities-and-students-about-ebola-in-west-africa,CDC,"Advice for Colleges, Universities, and Students about Ebola in West Africa",What should I do if I have traveled to one of the countries where the Ebola outbreaks are happening and have been exposed to Ebola?,8/29/2014
http://news.sciencemag.org/health/2014/08/disease-modelers-project-rapidly-rising-toll-ebola,Science,Disease modelers project a rapidly rising toll from Ebola,"Alessandro Vespignani hopes that his latest work will turn out to be wrong. In July, the physicist from Northeastern University in Boston started modeling how the deadly Ebola virus may spread in West Africa. Extrapolating existing trends, the number of the sick and dying mounts rapidly from the current toll—more than 3000 cases and 1500 deaths—to about 10,000 cases by 24 September, and hundreds of thousands in the months after that.",8/31/2014
http://www.usatoday.com/story/news/world/2014/09/04/ebola-blood/15064689/,AP,Blood of Ebola survivors seen as possible treatment,"As West Africa struggles to contain the biggest ever outbreak of Ebola, some experts say an unusual but simple treatment might help: the blood of survivors.",9/4/2014
http://wwlp.com/2014/09/06/us-doctor-infected-with-ebola-in-stable-condition/,AP,US doctor infected with Ebola in stable condition,"Officials say 51-year-old Dr. Rick Sacra is sick, but in stable condition. He’s the third American aid worker sickened with the virus. The other two have recovered.",9/6/2014
http://www.biosciencetechnology.com/news/2014/09/liberia-will-see-thousands-new-ebola-cases,Bioscience Technology,Liberia Will See Thousands of New Ebola Cases,"The United States and Britain plan to send military personnel to help contain West Africa's Ebola outbreak, as the World Health Organization warned Monday that many thousands of new infections are expected in Liberia in the coming weeks.",9/8/2014
http://www.usatoday.com/story/news/nation/2014/09/08/fourth-american-abola/15307453/,AP,4th US aid worker with Ebola arrives in Atlanta for treatment,"The fourth American aid worker sickened with the Ebola virus arrived Tuesday morning to a mostly calm scene at Emory University Hospital, where two others have been successfully treated.",9/9/2014
http://latestnews.thefiscaltimes.com/2014/09/12/as-ebola-grows-out-of-control-who-pleads-for-more-health-workers/,Reuters,"As Ebola grows out of control, WHO pleads for more health workers","The number of new Ebola cases in West Africa is growing faster than authorities can manage them, the World Health Organization (WHO) said on Friday, renewing a call for health workers from around the world to go to the region to help.",9/12/2014
http://chicagodefender.com/2014/09/16/obama-on-ebola-its-a-threat-to-global-security-if-countries-break-down/,Chicago Defender,Obama on Ebola: ‘It’s A Threat to Global Security If Countries Break Down’,"“If the outbreak is not stopped now, we could be looking at hundreds of thousands of people affected, with profound economic, political and security implications for all of us,” Obama said Tuesday after briefings at the Centers for Disease Control and Prevention.",9/16/2014
http://wnpr.org/post/what-us-has-given-fight-ebola-and-why-its-not-enough,WNPR News,"What The U.S. Has Given To Fight Ebola, From Thermometers To Soap","Over the past month, the U.S. has begun to ramp up aid to Ebola-stricken countries in West Africa. U.S. contributions could soon top $250 million dollars, according to the White House National Security Council.",9/17/2014
http://wamc.org/post/inside-ebola-kit-little-chlorine-and-lot-hope,WAMC,Inside An Ebola Kit: A Little Chlorine And A Lot Of Hope,"""It's a bucket that contains a sprayer, which is used for disinfectants; rolls of bags for capturing infected garments or items,"" says USAID's Nancy Lindborg. There are also gloves, gowns, masks, soap and some chlorine, she says.",9/19/2014
http://www.who.int/mediacentre/news/releases/2014/ebola-study/en/,WHO,Study warns swift action needed to curb exponential climb in Ebola outbreak,"Although WHO was first notified of the outbreak on 23 March 2014, investigations retroactively revealed the outbreak started in December 2013. Between 30 December 2013 and 14 September 2014, a total of 4507 cases were reported to WHO.",9/22/2014
http://www.nytimes.com/2014/09/25/opinion/nicholas-kristof-the-ebola-fiasco.html,The New York Times,The Ebola Fiasco,"It’s a classic case where early action could have saved lives and money. Yet the world dithered, and with Ebola cases in Liberia now doubling every two to three weeks, the latest worst-case estimate from the Centers for Disease Control and Prevention is that there could be 1.4 million cases in Liberia and Sierra Leone by late January.",9/24/2014
http://www.washingtonpost.com/news/to-your-health/wp/2014/09/25/terrifying-new-normal-an-ebola-outbreak-that-never-really-goes-away/,The Washington Post,Terrifying new normal? An Ebola outbreak that never really goes away.,An idea long viewed as an unlikely possibility is now becoming increasingly real: Ebola might not go away for a very long time.,9/25/2014
http://www.nytimes.com/2014/09/27/opinion/losing-the-race-against-ebola.html,The New York Times,Losing the Race Against Ebola,The race to control the expanding Ebola epidemic in West Africa looks increasingly dire. Official projections of how fast the virus will spread have soared while pledges of help from advanced nations and global organizations have failed to keep pace.,9/26/2014
http://www.nytimes.com/2014/09/28/world/africa/liberia-health-chief-is-under-quarantine.html,AP,"In Liberia and U.S., Precautions for Two Ebola Workers", Liberia’s chief medical officer is placing herself under quarantine for 21 days after her office assistant died of Ebola.,9/27/2014
http://www.theguardian.com/world/2014/sep/29/australia-cannot-bring-health-workers-home-from-african-ebola-zones,The Guardian,Ebola outbreak: Australia will not send health workers to west Africa,Australia will not send health workers to west Africa’s Ebola outbreak zones because there’s no way to get them home safely if they catch the disease.,9/28/2014
http://www.reuters.com/article/2014/09/29/us-foundation-ebola-gates-idUSKCN0HO1ZN20140929,Reuters,Bill Gates warns Ebola could spread beyond West Africa,"It is impossible to guess whether world leaders have done enough to bring the Ebola epidemic under control, given the risks that it will spread to countries beyond West Africa, the technology billionaire and philanthropist Bill Gates said on Monday.",9/29/2014
http://www.whitehouse.gov/blog/2014/09/30/cdc-confirms-first-case-ebola-diagnosed-us,The White House Blog,CDC Confirms First Case of Ebola Diagnosed in the U.S.,"Today, the Centers for Disease Control and Prevention (CDC) announced the confirmation of the first Ebola case in the United States in a person who traveled from West Africa. ",9/30/2014
http://time.com/3453224/mistake-led-to-ebola-patients-initial-release/,Time,Mistake Led to Ebola Patient’s Initial Release,"The Dallas hospital patient who has tested positive for Ebola virus indicated on his first visit that he had traveled to the city from West Africa, but was released after that information was not communicated to the entire medical team who treated him.",10/1/2014
http://www.nytimes.com/2014/10/03/us/ebola-patients-journey-shows-how-global-travel-is-open-to-the-spread-of-disease.html,The New York Times,Ebola Patient’s Journey Shows How Global Travel Spreads Disease,"The arrival in the United States of a Liberian man infected with the Ebola virus shows how difficult it is to control or restrict the disease from spreading, and how porous current procedures are in a world of globalized air travel.",10/2/2014
http://time.com/3453429/ebola-healthcare-workers-fatality-rate/,Time,Ebola Healthcare Workers Are Dying Faster Than Their Patients,"The bulk of healthcare workers are locals who don't have enough resources or training to treat not only their patients, but also each other",10/3/2014
http://www.dallasnews.com/news/metro/20141004-dallas-ebola-case-shows-even-sound-plans-can-fail-spectacularly.ece,The Dallas Morning News,Dallas Ebola case shows even sound plans can fail spectacularly,...the careful planning broke down during a single late-night shift in a Dallas emergency room. Human and institutional missteps turned Thomas Eric Duncan’s low-grade fever and stomach pain into a public-health crisis and subjected a prestigious hospital to global criticism.,10/4/2014
http://www.bostonglobe.com/metro/2014/10/05/doctor-who-had-ebola-recovering-awaits-word-from-cdc/NKw9qB4MHHJok4gKI3CNxJ/story.html,The Boston Globe,"Tests clear doctor of Ebola, CDC says","The federal Centers for Disease Control and Prevention said that Dr. Richard A. Sacra had tested negative for an Ebola relapse, UMass Memorial Medical Center announced in a statement Sunday night. Sacra was removed from the isolation unit at the hospital.",10/5/2014
http://www.reuters.com/article/2014/10/06/us-spain-ebola-idUSKCN0HV1MC20141006,Reuters,Spanish nurse becomes first to contract Ebola outside West Africa,"A Spanish nurse has become the first person to contract Ebola outside of Africa, casting doubt over measures taken in Spain to control the potential spread of the deadly disease.",10/6/2014
http://www.nytimes.com/2014/10/08/world/africa/health-officials-promise-extra-airport-screening-.html,The New York Times,Health Officials Promise Extra Airport Screening for Ebola,"Faced with growing concern over the spread of the Ebola virus, public health officials on Tuesday promised extra measures to screen airline passengers arriving into the United States. But they remained opposed to more draconian travel restrictions that they say would cause more problems than they would solve.",10/7/2014
http://www.bloomberg.com/news/2014-10-08/first-ebola-patient-diagnosed-in-u-s-dies-in-dallas.html,Bloomberg News,First Ebola Patient Diagnosed in U.S. Dies in Dallas,"Thomas Eric Duncan, the first person diagnosed with Ebola in the U.S., died from the virus while in isolation at a Dallas hospital, ending a case that helped bring into sharp focus the nation’s risk from the disease.",10/8/2014
http://www.bbc.com/news/uk-29559444,BBC,UK Ebola screening for arrivals from affected areas,"People arriving in the UK from areas hit by Ebola face ""enhanced screening"" for the virus at Heathrow, Gatwick and Eurostar terminals.",10/9/2014
